epoch,true_class,pred_class,value
1,Urban fabric,Urban fabric,0.019802
1,Urban fabric,Industrial or commercial units,0.0
1,Urban fabric,Arable land,0.09901
1,Urban fabric,Permanent crops,0.0
1,Urban fabric,Pastures,0.019802
1,Urban fabric,Complex cultivation patterns,0.024752
1,Urban fabric,Land principally occupied by agriculture,0.0
1,Urban fabric,Agro-forestry areas,0.00495
1,Urban fabric,Broad-leaved forest,0.084158
1,Urban fabric,Coniferous forest,0.024752
1,Urban fabric,Mixed forest,0.0
1,Urban fabric,Natural grassland and sparsely vegetated areas,0.014851
1,Urban fabric,"Moors, heathland and sclerophyllous vegetation",0.0
1,Urban fabric,"Transitional woodland, shrub",0.034653
1,Urban fabric,"Beaches, dunes, sands",0.0
1,Urban fabric,Inland wetlands,0.014851
1,Urban fabric,Coastal wetlands,0.0
1,Urban fabric,Inland waters,0.0
1,Urban fabric,Marine waters,0.0
1,Industrial or commercial units,Urban fabric,0.043478
1,Industrial or commercial units,Industrial or commercial units,0.0
1,Industrial or commercial units,Arable land,0.195652
1,Industrial or commercial units,Permanent crops,0.0
1,Industrial or commercial units,Pastures,0.043478
1,Industrial or commercial units,Complex cultivation patterns,0.043478
1,Industrial or commercial units,Land principally occupied by agriculture,0.0
1,Industrial or commercial units,Agro-forestry areas,0.0
1,Industrial or commercial units,Broad-leaved forest,0.130435
1,Industrial or commercial units,Coniferous forest,0.043478
1,Industrial or commercial units,Mixed forest,0.021739
1,Industrial or commercial units,Natural grassland and sparsely vegetated areas,0.021739
1,Industrial or commercial units,"Moors, heathland and sclerophyllous vegetation",0.0
1,Industrial or commercial units,"Transitional woodland, shrub",0.065217
1,Industrial or commercial units,"Beaches, dunes, sands",0.0
1,Industrial or commercial units,Inland wetlands,0.0
1,Industrial or commercial units,Coastal wetlands,0.0
1,Industrial or commercial units,Inland waters,0.0
1,Industrial or commercial units,Marine waters,0.0
1,Arable land,Urban fabric,0.020408
1,Arable land,Industrial or commercial units,0.0
1,Arable land,Arable land,0.186813
1,Arable land,Permanent crops,0.0
1,Arable land,Pastures,0.043956
1,Arable land,Complex cultivation patterns,0.017268
1,Arable land,Land principally occupied by agriculture,0.0
1,Arable land,Agro-forestry areas,0.00157
1,Arable land,Broad-leaved forest,0.056515
1,Arable land,Coniferous forest,0.021978
1,Arable land,Mixed forest,0.031397
1,Arable land,Natural grassland and sparsely vegetated areas,0.014129
1,Arable land,"Moors, heathland and sclerophyllous vegetation",0.0
1,Arable land,"Transitional woodland, shrub",0.032967
1,Arable land,"Beaches, dunes, sands",0.0
1,Arable land,Inland wetlands,0.006279
1,Arable land,Coastal wetlands,0.0
1,Arable land,Inland waters,0.0
1,Arable land,Marine waters,0.0
1,Permanent crops,Urban fabric,0.00885
1,Permanent crops,Industrial or commercial units,0.0
1,Permanent crops,Arable land,0.274336
1,Permanent crops,Permanent crops,0.0
1,Permanent crops,Pastures,0.106195
1,Permanent crops,Complex cultivation patterns,0.0
1,Permanent crops,Land principally occupied by agriculture,0.0
1,Permanent crops,Agro-forestry areas,0.0
1,Permanent crops,Broad-leaved forest,0.115044
1,Permanent crops,Coniferous forest,0.026549
1,Permanent crops,Mixed forest,0.00885
1,Permanent crops,Natural grassland and sparsely vegetated areas,0.0
1,Permanent crops,"Moors, heathland and sclerophyllous vegetation",0.0
1,Permanent crops,"Transitional woodland, shrub",0.035398
1,Permanent crops,"Beaches, dunes, sands",0.0
1,Permanent crops,Inland wetlands,0.00885
1,Permanent crops,Coastal wetlands,0.0
1,Permanent crops,Inland waters,0.0
1,Permanent crops,Marine waters,0.00885
1,Pastures,Urban fabric,0.016502
1,Pastures,Industrial or commercial units,0.0
1,Pastures,Arable land,0.105611
1,Pastures,Permanent crops,0.0
1,Pastures,Pastures,0.026403
1,Pastures,Complex cultivation patterns,0.009901
1,Pastures,Land principally occupied by agriculture,0.0
1,Pastures,Agro-forestry areas,0.0033
1,Pastures,Broad-leaved forest,0.026403
1,Pastures,Coniferous forest,0.026403
1,Pastures,Mixed forest,0.046205
1,Pastures,Natural grassland and sparsely vegetated areas,0.016502
1,Pastures,"Moors, heathland and sclerophyllous vegetation",0.0
1,Pastures,"Transitional woodland, shrub",0.026403
1,Pastures,"Beaches, dunes, sands",0.0
1,Pastures,Inland wetlands,0.0033
1,Pastures,Coastal wetlands,0.0
1,Pastures,Inland waters,0.0
1,Pastures,Marine waters,0.0033
1,Complex cultivation patterns,Urban fabric,0.003289
1,Complex cultivation patterns,Industrial or commercial units,0.0
1,Complex cultivation patterns,Arable land,0.101974
1,Complex cultivation patterns,Permanent crops,0.0
1,Complex cultivation patterns,Pastures,0.026316
1,Complex cultivation patterns,Complex cultivation patterns,0.0
1,Complex cultivation patterns,Land principally occupied by agriculture,0.0
1,Complex cultivation patterns,Agro-forestry areas,0.003289
1,Complex cultivation patterns,Broad-leaved forest,0.042763
1,Complex cultivation patterns,Coniferous forest,0.023026
1,Complex cultivation patterns,Mixed forest,0.032895
1,Complex cultivation patterns,Natural grassland and sparsely vegetated areas,0.009868
1,Complex cultivation patterns,"Moors, heathland and sclerophyllous vegetation",0.0
1,Complex cultivation patterns,"Transitional woodland, shrub",0.026316
1,Complex cultivation patterns,"Beaches, dunes, sands",0.0
1,Complex cultivation patterns,Inland wetlands,0.006579
1,Complex cultivation patterns,Coastal wetlands,0.0
1,Complex cultivation patterns,Inland waters,0.0
1,Complex cultivation patterns,Marine waters,0.0
1,Land principally occupied by agriculture,Urban fabric,0.0
