epoch,true_class,pred_class,value
1,Urban fabric,Urban fabric,0.118812
1,Urban fabric,Industrial or commercial units,0.0
1,Urban fabric,Arable land,0.544554
1,Urban fabric,Permanent crops,0.0
1,Urban fabric,Pastures,0.00495
1,Urban fabric,Complex cultivation patterns,0.188119
1,Urban fabric,Land principally occupied by agriculture,0.0
1,Urban fabric,Agro-forestry areas,0.0
1,Urban fabric,Broad-leaved forest,0.049505
1,Urban fabric,Coniferous forest,0.049505
1,Urban fabric,Mixed forest,0.059406
1,Urban fabric,Natural grassland and sparsely vegetated areas,0.00495
1,Urban fabric,"Moors, heathland and sclerophyllous vegetation",0.0
1,Urban fabric,"Transitional woodland, shrub",0.024752
1,Urban fabric,"Beaches, dunes, sands",0.0
1,Urban fabric,Inland wetlands,0.0
1,Urban fabric,Coastal wetlands,0.0
1,Urban fabric,Inland waters,0.0
1,Urban fabric,Marine waters,0.0
1,Industrial or commercial units,Urban fabric,0.282609
1,Industrial or commercial units,Industrial or commercial units,0.0
1,Industrial or commercial units,Arable land,0.521739
1,Industrial or commercial units,Permanent crops,0.0
1,Industrial or commercial units,Pastures,0.0
1,Industrial or commercial units,Complex cultivation patterns,0.065217
1,Industrial or commercial units,Land principally occupied by agriculture,0.0
1,Industrial or commercial units,Agro-forestry areas,0.0
1,Industrial or commercial units,Broad-leaved forest,0.043478
1,Industrial or commercial units,Coniferous forest,0.0
1,Industrial or commercial units,Mixed forest,0.021739
1,Industrial or commercial units,Natural grassland and sparsely vegetated areas,0.021739
1,Industrial or commercial units,"Moors, heathland and sclerophyllous vegetation",0.0
1,Industrial or commercial units,"Transitional woodland, shrub",0.043478
1,Industrial or commercial units,"Beaches, dunes, sands",0.0
1,Industrial or commercial units,Inland wetlands,0.0
1,Industrial or commercial units,Coastal wetlands,0.0
1,Industrial or commercial units,Inland waters,0.0
1,Industrial or commercial units,Marine waters,0.0
1,Arable land,Urban fabric,0.025118
1,Arable land,Industrial or commercial units,0.0
1,Arable land,Arable land,0.55887
1,Arable land,Permanent crops,0.0
1,Arable land,Pastures,0.014129
1,Arable land,Complex cultivation patterns,0.103611
1,Arable land,Land principally occupied by agriculture,0.0
1,Arable land,Agro-forestry areas,0.00157
1,Arable land,Broad-leaved forest,0.036107
1,Arable land,Coniferous forest,0.097331
1,Arable land,Mixed forest,0.094192
1,Arable land,Natural grassland and sparsely vegetated areas,0.0
1,Arable land,"Moors, heathland and sclerophyllous vegetation",0.0
1,Arable land,"Transitional woodland, shrub",0.020408
1,Arable land,"Beaches, dunes, sands",0.0
1,Arable land,Inland wetlands,0.0
1,Arable land,Coastal wetlands,0.0
1,Arable land,Inland waters,0.0
1,Arable land,Marine waters,0.0
1,Permanent crops,Urban fabric,0.035398
1,Permanent crops,Industrial or commercial units,0.0
1,Permanent crops,Arable land,0.530973
1,Permanent crops,Permanent crops,0.0
1,Permanent crops,Pastures,0.0
1,Permanent crops,Complex cultivation patterns,0.088496
1,Permanent crops,Land principally occupied by agriculture,0.0
1,Permanent crops,Agro-forestry areas,0.00885
1,Permanent crops,Broad-leaved forest,0.070796
1,Permanent crops,Coniferous forest,0.017699
1,Permanent crops,Mixed forest,0.026549
1,Permanent crops,Natural grassland and sparsely vegetated areas,0.0
1,Permanent crops,"Moors, heathland and sclerophyllous vegetation",0.0
1,Permanent crops,"Transitional woodland, shrub",0.017699
1,Permanent crops,"Beaches, dunes, sands",0.0
1,Permanent crops,Inland wetlands,0.0
1,Permanent crops,Coastal wetlands,0.0
1,Permanent crops,Inland waters,0.0
1,Permanent crops,Marine waters,0.0
1,Pastures,Urban fabric,0.013201
1,Pastures,Industrial or commercial units,0.0
1,Pastures,Arable land,0.349835
1,Pastures,Permanent crops,0.0
1,Pastures,Pastures,0.075908
1,Pastures,Complex cultivation patterns,0.092409
1,Pastures,Land principally occupied by agriculture,0.0
1,Pastures,Agro-forestry areas,0.0033
